"dec_date","value","type","unit","scenario"
2010.83,20002.00020002,"Hard Drive Capacity","MB per $1 spent",2
2010.92,22224.6916324036,"Hard Drive Capacity","MB per $1 spent",2
2011,25003.1253906738,"Hard Drive Capacity","MB per $1 spent",2
2011.08,25003.1253906738,"Hard Drive Capacity","MB per $1 spent",2
2011.33,25003.1253906738,"Hard Drive Capacity","MB per $1 spent",2
2011.42,27277.6868521549,"Hard Drive Capacity","MB per $1 spent",2
2011.67,25004.1673612269,"Hard Drive Capacity","MB per $1 spent",2
2011.75,25003.1253906738,"Hard Drive Capacity","MB per $1 spent",2
2012,12716.9835315063,"Hard Drive Capacity","MB per $1 spent",2
2012.08,12643.823492224,"Hard Drive Capacity","MB per $1 spent",2
2012.25,15475.8834150116,"Hard Drive Capacity","MB per $1 spent",2
2012.33,16668.0556713059,"Hard Drive Capacity","MB per $1 spent",2
2012.58,18835.9389715577,"Hard Drive Capacity","MB per $1 spent",2
2012.67,20001.3334222281,"Hard Drive Capacity","MB per $1 spent",2
2013,18183.4712246568,"Hard Drive Capacity","MB per $1 spent",2
2013.08,21430.1021501536,"Hard Drive Capacity","MB per $1 spent",2
2013.33,23078.6983614124,"Hard Drive Capacity","MB per $1 spent",2
2013.42,22223.4568587144,"Hard Drive Capacity","MB per $1 spent",2
2013.58,22223.8684346989,"Hard Drive Capacity","MB per $1 spent",2
2013.67,23078.6983614124,"Hard Drive Capacity","MB per $1 spent",2
2013.75,23257.6168695248,"Hard Drive Capacity","MB per $1 spent",2
2013.83,25002.0835069589,"Hard Drive Capacity","MB per $1 spent",2
2013.92,25002.0835069589,"Hard Drive Capacity","MB per $1 spent",2
2014.08,27275.2068369852,"Hard Drive Capacity","MB per $1 spent",2
2014.17,27275.2068369852,"Hard Drive Capacity","MB per $1 spent",2
2014.25,27275.2068369852,"Hard Drive Capacity","MB per $1 spent",2
2014.42,28574.1499190399,"Hard Drive Capacity","MB per $1 spent",2
2014.58,28574.1499190399,"Hard Drive Capacity","MB per $1 spent",2
2014.67,28574.1499190399,"Hard Drive Capacity","MB per $1 spent",2
2014.83,27588.1095247948,"Hard Drive Capacity","MB per $1 spent",2
2015,30003.00030003,"Hard Drive Capacity","MB per $1 spent",2
2015.08,30615.3689151954,"Hard Drive Capacity","MB per $1 spent",2
2015.25,35298.2703847512,"Hard Drive Capacity","MB per $1 spent",2
2015.33,31582.2718180861,"Hard Drive Capacity","MB per $1 spent",2
2015.5,33337.0374486054,"Hard Drive Capacity","MB per $1 spent",2
2015.58,34485.1369059935,"Hard Drive Capacity","MB per $1 spent",2
2015.67,33337.0374486054,"Hard Drive Capacity","MB per $1 spent",2
2015.75,33337.0374486054,"Hard Drive Capacity","MB per $1 spent",2
2015.83,30771.5978152166,"Hard Drive Capacity","MB per $1 spent",2
2015.92,35298.2703847512,"Hard Drive Capacity","MB per $1 spent",2
2016.08,32002.5602048164,"Hard Drive Capacity","MB per $1 spent",2
2016.25,36096.1963633082,"Hard Drive Capacity","MB per $1 spent",2
2016.33,33347.2280116715,"Hard Drive Capacity","MB per $1 spent",2
2016.42,35298.2703847512,"Hard Drive Capacity","MB per $1 spent",2
2016.5,32002.5602048164,"Hard Drive Capacity","MB per $1 spent",2
2016.58,33347.2280116715,"Hard Drive Capacity","MB per $1 spent",2
2016.75,34106.412005457,"Hard Drive Capacity","MB per $1 spent",2
2016.83,31582.2718180861,"Hard Drive Capacity","MB per $1 spent",2
2016.92,33711.6529947185,"Hard Drive Capacity","MB per $1 spent",2
2017,34486.7226117945,"Hard Drive Capacity","MB per $1 spent",2
2017.17,37041.6100753179,"Hard Drive Capacity","MB per $1 spent",2
2017.33,33335.5557037136,"Hard Drive Capacity","MB per $1 spent",2
2017.42,40005.3340445393,"Hard Drive Capacity","MB per $1 spent",2
2017.5,38466.4700602641,"Hard Drive Capacity","MB per $1 spent",2
2017.67,36366.9424493136,"Hard Drive Capacity","MB per $1 spent",2
2017.75,38466.4700602641,"Hard Drive Capacity","MB per $1 spent",2
2017.92,40004.00040004,"Hard Drive Capacity","MB per $1 spent",2
2018.08,40205.0457332395,"Hard Drive Capacity","MB per $1 spent",2
2018.17,40408.1220325285,"Hard Drive Capacity","MB per $1 spent",2
2018.33,42548.6650356345,"Hard Drive Capacity","MB per $1 spent",2
2018.42,42785.3246336507,"Hard Drive Capacity","MB per $1 spent",2
2018.5,42785.3246336507,"Hard Drive Capacity","MB per $1 spent",2
2018.58,40012.0036010803,"Hard Drive Capacity","MB per $1 spent",2
2018.67,40820.4918869272,"Hard Drive Capacity","MB per $1 spent",2
2018.83,40770.5636530425,"Hard Drive Capacity","MB per $1 spent",2
2018.92,40753.9480387162,"Hard Drive Capacity","MB per $1 spent",2
2019,40933.2787556283,"Hard Drive Capacity","MB per $1 spent",2
2019.08,40408.1220325285,"Hard Drive Capacity","MB per $1 spent",2
2019.17,42107.4793410179,"Hard Drive Capacity","MB per $1 spent",2
2019.25,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.33,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.42,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.5,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.58,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.67,44201.337090447,"Hard Drive Capacity","MB per $1 spent",2
2019.75,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.83,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2019.92,53336.8891259417,"Hard Drive Capacity","MB per $1 spent",2
2020,61543.1956304331,"Hard Drive Capacity","MB per $1 spent",2
2020.08,54057.7066017974,"Hard Drive Capacity","MB per $1 spent",2
2020.17,52635.0417790644,"Hard Drive Capacity","MB per $1 spent",2
2020.25,52290.9994117263,"Hard Drive Capacity","MB per $1 spent",2
2020.33,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.42,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.5,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.58,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.67,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.75,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.83,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2020.92,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2021.08,51616.2333053745,"Hard Drive Capacity","MB per $1 spent",2
2021.25,53340.445392719,"Hard Drive Capacity","MB per $1 spent",2
2021.33,47064.3605130015,"Hard Drive Capacity","MB per $1 spent",2
2021.5,50006.2507813477,"Hard Drive Capacity","MB per $1 spent",2
2021.58,42858.6735240544,"Hard Drive Capacity","MB per $1 spent",2
2021.67,54802.027675024,"Hard Drive Capacity","MB per $1 spent",2
2021.75,57151.0215745106,"Hard Drive Capacity","MB per $1 spent",2
