"x","y",".sample"
8.05450607371255,23.9348161327972,1
10.2454389614342,28.5800331717172,1
10.8573218221617,29.9794418303493,1
9.64202860368511,26.2715070138885,1
4.28697762561735,15.7930525396189,1
11.3663166380626,36.4155566123245,1
15.1536600707141,56.5092036421119,1
13.0499858423664,43.6852413602145,1
0.50271909989039,10.3126530321658,1
3.81235969597625,15.0535569094527,1
18.9975072593485,87.7011269006421,1
16.20190973945,59.6451400066433,1
18.9955400651806,90.4963133718065,1
6.0093877278654,19.051471484417,1
10.7958781285797,30.9675208908444,1
11.4439958138902,39.0523819313232,1
8.06874533303007,23.4375045803206,1
10.308033924873,29.1659227681284,1
11.8372009032842,34.8715537717107,1
2.14218232841956,12.1667133702248,1
16.7564570099919,70.1205473037868,1
16.7735748083129,65.3001196701346,1
8.16498180248885,23.3953962742064,1
0.533346423909018,10.3903172929992,1
16.2949693037405,62.1004760209952,1
0.0233597009461373,10.4198319950093,1
15.7692519366205,58.4008612370957,1
17.2355013160969,71.3406424525407,1
16.8290482818133,63.0578251240368,1
16.1468867802027,63.4179013588045,1
10.8301015463499,32.9150268023642,1
1.06724643302699,10.9584091955422,1
11.9507369945597,36.9936984726022,1
-0.101040697775781,9.59442483287165,1
-0.0056560926362872,9.9383305576964,1
4.77910649548239,16.1986754853751,1
18.8518819693645,86.2071336022979,1
17.2042280801723,71.074820929907,1
10.7201774863274,31.2595805176788,1
16.2555784845579,61.018140381649,1
2.08432910631018,12.0995160675607,1
19.9099686736595,99.4865405370896,1
5.46074076358179,17.5716135927717,1
12.4812040080659,40.6622460307622,1
16.1147201514173,63.0770343129728,1
8.57989162453742,23.1971987392159,1
19.0026504458451,94.3171094761901,1
5.47394896346467,17.1879528713059,1
0.0554915549252181,9.89208356574453,1
14.0583437258178,44.7804261345523,1
8.19985194185673,23.7609174599519,2
3.83292074905673,15.3643449219751,2
5.39108462565901,18.8879353375022,2
8.70793352015422,23.2740178974303,2
1.64813365182824,12.2593530163601,2
4.26844079732482,16.2468440256052,2
5.84269426212404,18.5609341333773,2
7.46148891723458,20.6297429118205,2
8.74281765270711,24.9538295796968,2
18.3856226232333,82.8200773662748,2
16.6587291678137,64.4946244027119,2
7.6333457119402,21.8332933171018,2
12.5319219025027,39.3469152058718,2
9.110968435078,25.2323114221167,2
10.2409290546449,31.215926636127,2
18.4244921074344,90.7799529196461,2
9.72726293381585,27.1765755781404,2
8.65428780987406,23.4979330141589,2
16.81021919027,65.4889189967593,2
13.4218239816731,43.4810991805338,2
0.457908051406914,10.1524766396147,2
0.0510738735459744,9.13217405548102,2
3.75642788569408,14.269595586086,2
5.3183170466567,18.2111510263091,2
0.451333073994095,10.5000910382728,2
16.6754493028823,69.9586109295001,2
11.3711188480341,34.3518247281469,2
7.60517316101794,22.722265892651,2
19.9860305713955,98.2080777731773,2
19.5287087515202,89.5296254276981,2
8.73651484863193,23.7888910533733,2
5.8972440143725,17.4836217022051,2
-0.0161690266616642,9.636266229484,2
3.31019682320363,14.365465554335,2
15.0520416856673,52.3518012577817,2
18.8781197653917,83.7448960416381,2
8.6410071333676,24.3238540783591,2
11.8215997092396,36.4498312373675,2
18.8520075329059,86.9557838616716,2
1.59063543941065,11.2807313673937,2
8.21148873259052,23.3166199120117,2
3.16050129237182,14.2025414346806,2
11.941250656857,35.630092929747,2
12.8970742399122,45.0856832159595,2
18.8617137596794,84.8157370985114,2
10.3694416513396,28.597135682755,2
11.3289193567996,35.6179968112364,2
3.8616695843708,14.048183493401,2
15.6634546803557,57.7131199124202,2
19.4278605112099,96.5901616456472,2
19.9922885496225,98.8996537788424,3
0.581424300277555,10.4575445351845,3
14.4894001922314,48.4891510774935,3
6.96879216415928,20.0743391398962,3
3.78054285743797,14.6011513000033,3
3.80078504386137,13.8851627110176,3
-0.080675235165283,9.68328514886493,3
14.1145268161694,44.9249514821016,3
5.34914363438027,17.4152626112181,3
18.8597948814333,79.6897655060123,3
17.7787131178474,76.8616706891556,3
3.28593999430321,14.3417575251111,3
13.0229424237224,41.7429973418448,3
15.0601129676276,51.5950430650076,3
4.94957459926932,15.2834937860481,3
18.9131074618065,86.4604453434582,3
10.8268077210755,33.3607118284255,3
1.72114113840073,11.151276641831,3
16.1732060006525,55.9288729913949,3
18.9698540640381,89.3555506219924,3
11.3236327484798,31.7575546951604,3
8.57286327727431,25.7671160934441,3
2.19081066790576,11.5239003283291,3
3.75816487959178,14.7492649627536,3
16.130817694208,64.7648021205263,3
-0.00545593827031551,9.96462198127977,3
19.46486763094,91.6761965712688,3
16.7902155394166,59.962695512546,3
15.041480345095,56.8863898132111,3
10.3637581673311,31.4755716021445,3
11.3185444869519,33.5454977957334,3
18.4439858079256,80.1854699001453,3
14.6894227517364,52.7771948621766,3
13.4878499395779,44.3112922462314,3
17.381341318656,73.8973191396648,3
16.8411537276696,65.4465912086566,3
13.993448694388,45.2194187430959,3
1.62337705220267,12.377926027108,3
